Environment: Lift, task: Pick up the red cube
action: [0.131 -0.115 -0.130 0.011 -0.019 -0.030 -1.000]
action: [0.131 -0.115 -0.130 0.011 -0.058 -0.025 -1.000]
action: [0.131 -0.115 -0.130 0.011 -0.019 -0.030 -1.000]
action: [0.131 -0.039 -0.072 0.008 -0.008 0.009 -1.000]
action: [-0.026 0.014 -0.232 -0.047 -0.036 -0.013 -1.000]
action: [0.271 0.140 -0.443 0.016 -0.054 -0.003 -1.000]
action: [0.169 0.009 -0.348 -0.019 -0.052 0.024 -1.000]
action: [0.017 -0.015 -0.210 0.016 -0.021 -0.007 -1.000]
action: [0.131 -0.031 -0.159 0.005 -0.031 0.024 -1.000]
action: [0.131 -0.031 -0.421 0.005 -0.050 0.020 -1.000]
action: [0.046 0.056 0.001 0.000 -0.019 -0.010 -1.000]
action: [0.046 0.037 -0.319 -0.015 -0.063 -0.007 -1.000]
action: [0.021 0.069 -0.646 -0.009 -0.041 -0.017 -1.000]
action: [-0.072 -0.049 -0.414 -0.001 -0.033 -0.013 -1.000]
action: [-0.136 0.019 -0.246 0.026 -0.038 -0.017 -1.000]
action: [0.021 0.032 -0.261 0.021 -0.028 -0.012 -1.000]
action: [-0.136 0.019 -0.246 0.026 -0.038 -0.017 -1.000]
action: [-0.055 0.056 -0.246 0.013 -0.022 -0.041 -1.000]
action: [-0.055 0.056 -0.261 0.013 -0.034 -0.024 -1.000]
action: [-0.047 0.056 -0.319 0.009 -0.017 -0.041 -1.000]
action: [-0.072 -0.002 0.190 0.007 -0.006 -0.013 1.000]
action: [-0.047 0.056 -0.319 0.009 -0.017 -0.041 -1.000]
action: [-0.047 0.056 -0.319 0.009 -0.017 -0.041 -1.000]
action: [-0.111 0.053 -0.254 0.013 -0.020 -0.017 -1.000]
action: [-0.047 0.056 -0.319 0.009 -0.017 -0.041 1.000]
action: [-0.047 0.056 -0.319 0.009 -0.017 -0.041 1.000]
action: [-0.047 0.056 -0.319 0.009 -0.017 -0.041 1.000]
action: [-0.115 0.048 0.059 -0.007 -0.001 -0.013 1.000]
action: [-0.115 0.048 0.059 -0.007 -0.001 -0.013 1.000]
action: [-0.115 0.048 0.059 -0.007 -0.001 -0.017 1.000]
action: [0.029 0.016 0.008 0.011 0.017 -0.013 1.000]
action: [0.029 0.016 0.466 -0.005 -0.004 -0.013 1.000]
action: [0.029 0.016 0.008 0.011 0.017 -0.013 1.000]
action: [-0.081 0.009 -0.057 0.009 -0.005 -0.003 1.000]
action: [0.169 -0.149 0.996 0.003 0.062 0.014 1.000]
action: [0.169 -0.149 0.996 0.003 0.062 0.014 1.000]
action: [0.169 -0.149 0.996 0.003 0.062 0.014 1.000]
action: [0.122 0.014 0.975 -0.011 0.057 0.005 1.000]
action: [0.122 0.040 0.480 0.007 -0.017 -0.007 1.000]
action: [-0.072 0.273 0.996 -0.023 0.067 -0.013 1.000]
action: [0.042 0.029 0.996 0.011 0.091 0.017 1.000]
action: [0.029 0.079 0.996 -0.010 0.108 0.015 1.000]
action: [0.131 0.121 0.996 0.014 0.108 0.015 1.000]
action: [0.131 0.121 0.342 0.001 0.005 0.049 1.000]
action: [0.131 -0.130 -0.326 0.029 -0.055 0.020 -1.000]
action: [0.131 -0.130 -0.326 0.029 -0.055 0.029 -1.000]
action: [0.131 -0.130 -0.326 0.029 -0.055 0.020 -1.000]
action: [0.131 -0.130 -0.326 0.029 -0.055 0.029 -1.000]
action: [0.008 0.050 -0.276 0.019 -0.055 -0.012 -1.000]
action: [0.169 -0.020 -0.530 -0.001 -0.041 0.020 -1.000]
action: [0.169 0.048 -0.283 0.015 -0.031 -0.025 -1.000]
action: [0.169 -0.020 -0.530 0.018 -0.049 0.020 -1.000]
action: [0.169 0.056 -0.246 0.017 -0.017 -0.030 -1.000]
action: [0.021 0.032 -0.261 0.021 -0.028 -0.012 -1.000]
action: [-0.022 -0.033 -0.363 0.016 -0.067 -0.010 -1.000]
action: [0.021 0.032 -0.261 0.021 -0.028 -0.012 -1.000]
action: [0.021 0.032 -0.261 0.021 -0.046 -0.012 -1.000]
action: [0.021 0.032 -0.261 0.021 -0.028 -0.012 -1.000]
action: [0.021 0.032 -0.261 0.021 -0.028 -0.012 -1.000]
action: [0.021 0.071 -0.101 0.012 -0.001 -0.034 -1.000]
action: [0.021 0.071 -0.246 0.011 -0.027 -0.024 -1.000]
action: [0.334 0.071 -0.414 -0.023 -0.005 -0.010 -1.000]
action: [0.021 0.095 -0.334 -0.017 -0.042 -0.019 -1.000]
action: [-0.000 0.009 -0.152 0.008 -0.004 -0.024 -1.000]
action: [-0.000 0.009 -0.152 0.008 -0.022 0.005 -1.000]
action: [-0.000 0.048 -0.210 0.016 -0.019 -0.024 -1.000]
action: [-0.000 0.048 -0.210 0.016 -0.019 -0.025 -1.000]
action: [-0.000 0.009 -0.152 0.008 -0.058 -0.017 -1.000]
action: [0.021 0.032 -0.261 0.021 -0.046 -0.012 -1.000]
action: [-0.000 0.009 -0.094 -0.017 -0.025 -0.017 -1.000]
action: [-0.026 -0.159 -0.363 0.016 -0.037 -0.019 -1.000]
action: [-0.039 -0.159 -0.363 0.016 -0.037 0.022 -1.000]
action: [-0.047 0.056 -0.319 0.009 -0.017 -0.041 1.000]
action: [-0.039 -0.159 -0.363 0.016 -0.037 0.022 -1.000]
action: [-0.153 -0.005 0.088 0.011 0.009 -0.010 1.000]
action: [-0.153 -0.005 0.088 0.009 -0.036 -0.010 -1.000]
action: [-0.153 -0.005 0.088 0.011 0.007 -0.010 1.000]
action: [0.004 0.129 0.379 -0.003 -0.039 -0.012 1.000]
action: [-0.119 0.056 -0.174 0.019 -0.020 -0.019 -1.000]
action: [-0.047 0.056 -0.319 0.009 -0.017 -0.041 1.000]
action: [-0.153 -0.005 -0.065 0.016 -0.007 -0.017 -1.000]
action: [-0.259 -0.060 -0.021 0.009 -0.023 -0.017 -1.000]
action: [-0.077 0.040 -0.196 -0.008 -0.026 -0.019 1.000]
action: [-0.077 0.095 -0.174 -0.005 -0.007 -0.010 1.000]
action: [-0.085 0.040 -0.057 0.011 -0.027 -0.024 -1.000]
action: [-0.026 0.050 0.182 -0.005 -0.013 -0.012 1.000]
action: [-0.085 0.040 -0.057 0.011 -0.027 -0.024 -1.000]
action: [-0.077 0.040 -0.196 0.022 -0.006 -0.013 -1.000]
action: [-0.085 0.040 -0.057 0.011 -0.027 -0.024 -1.000]
action: [-0.208 -0.002 0.066 -0.003 0.010 -0.010 1.000]
action: [-0.055 0.056 0.124 -0.012 -0.015 -0.013 1.000]
action: [-0.055 0.056 -0.305 -0.008 -0.031 -0.013 1.000]
action: [-0.055 0.056 -0.305 -0.008 -0.031 -0.013 1.000]
action: [-0.263 0.032 -0.464 0.018 -0.041 -0.027 -1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [0.004 -0.052 -0.326 -0.011 0.001 -0.012 1.000]
action: [-0.000 0.014 -0.028 0.003 -0.007 -0.017 1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.280 0.077 0.008 0.011 -0.037 -0.017 1.000]
action: [-0.246 0.040 -0.145 -0.018 -0.005 -0.003 1.000]
action: [-0.280 0.077 0.008 0.011 -0.037 -0.017 1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.000 0.014 -0.028 0.003 -0.007 -0.017 1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.280 0.077 0.008 0.011 -0.037 -0.017 1.000]
action: [-0.259 -0.060 -0.021 0.009 -0.021 -0.017 1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.000 0.001 -0.028 0.003 -0.007 -0.017 1.000]
action: [-0.000 0.001 -0.028 0.003 -0.007 -0.017 1.000]
action: [-0.000 0.001 -0.028 0.003 -0.007 -0.017 1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.009 -0.104 -0.130 0.011 -0.012 -0.010 1.000]
action: [-0.009 -0.104 -0.130 0.011 -0.012 -0.010 1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.009 -0.104 -0.130 0.011 -0.012 -0.010 1.000]
action: [-0.009 -0.104 -0.130 0.011 -0.012 -0.010 1.000]
action: [-0.009 -0.104 -0.130 0.011 -0.012 -0.010 1.000]
Starting episode 10...
action: [-0.000 0.001 0.001 -0.004 0.134 0.017 -1.000]
action: [-0.000 0.001 0.001 -0.004 0.134 0.017 -1.000]
action: [-0.000 0.001 0.001 -0.004 0.134 0.017 -1.000]
action: [-0.000 0.001 0.001 -0.004 0.134 0.017 -1.000]
action: [0.521 -0.065 -0.246 0.023 0.110 0.015 -1.000]
action: [0.521 -0.044 -0.559 -0.012 0.101 0.073 -1.000]
action: [0.521 -0.044 -0.559 -0.012 0.101 0.073 -1.000]
action: [0.796 -0.251 -0.385 -0.039 0.083 0.164 -1.000]
action: [0.499 -0.188 -0.494 0.023 0.003 0.086 -1.000]
action: [0.351 -0.081 -0.385 0.034 0.051 0.026 -1.000]
action: [0.351 -0.081 -0.385 0.034 0.003 0.073 -1.000]
action: [0.351 -0.081 -0.385 0.034 0.077 0.046 -1.000]
action: [0.351 -0.081 -0.385 0.034 0.023 0.073 -1.000]
action: [0.529 0.124 -0.501 -0.045 0.035 0.234 -1.000]
action: [0.351 -0.081 -0.385 0.034 0.023 0.073 -1.000]
action: [0.351 -0.107 -0.552 -0.003 0.005 0.251 -1.000]
action: [0.394 -0.002 -0.406 -0.032 0.017 0.235 -1.000]
action: [0.326 -0.065 -0.421 0.007 -0.022 0.153 -1.000]
action: [0.292 -0.099 -0.421 0.007 -0.004 0.219 -1.000]
action: [0.025 -0.012 -0.588 0.033 -0.036 0.134 -1.000]
action: [0.114 -0.115 -0.530 0.037 -0.048 0.171 -1.000]
action: [0.025 -0.012 -0.588 0.033 -0.036 0.134 -1.000]
action: [0.025 -0.012 -0.588 0.033 -0.036 0.134 -1.000]
action: [0.025 -0.012 -0.588 0.033 -0.036 0.134 -1.000]
action: [0.025 -0.012 -0.588 0.033 -0.036 0.134 -1.000]
action: [-0.005 -0.036 -0.552 0.044 -0.063 0.081 -1.000]
action: [-0.005 -0.036 -0.552 0.044 -0.063 0.081 -1.000]
action: [-0.005 -0.036 -0.552 0.044 -0.063 0.081 -1.000]
action: [-0.005 -0.036 -0.552 0.044 -0.063 0.081 -1.000]
action: [0.076 0.224 -0.559 -0.001 -0.033 0.108 -1.000]
action: [0.025 -0.109 -0.610 0.041 -0.058 0.103 -1.000]
action: [0.025 -0.167 -0.166 0.034 -0.013 0.032 -1.000]
action: [-0.280 0.061 -0.559 0.057 -0.060 0.037 -1.000]
action: [-0.280 -0.099 -0.166 0.018 -0.038 -0.017 -1.000]
action: [-0.280 -0.099 -0.166 0.018 -0.038 -0.017 -1.000]
action: [-0.263 -0.167 -0.079 0.009 -0.016 -0.003 1.000]
action: [-0.200 0.061 -0.399 0.027 -0.035 0.049 -1.000]
action: [-0.119 -0.172 -0.501 0.009 -0.016 0.071 1.000]
action: [-0.272 0.132 -0.355 0.050 -0.036 0.014 -1.000]
action: [-0.022 0.050 0.088 0.008 -0.029 -0.002 1.000]
action: [-0.200 0.061 -0.399 0.027 -0.035 0.049 1.000]
action: [-0.068 -0.052 -0.166 0.028 -0.015 0.005 1.000]
action: [-0.026 0.087 0.001 0.035 -0.037 -0.003 1.000]
action: [-0.030 0.132 0.081 0.006 0.005 0.000 1.000]
action: [0.021 0.027 0.270 -0.037 -0.023 -0.015 1.000]
action: [0.207 0.019 0.146 -0.016 -0.008 -0.005 1.000]
action: [0.207 0.019 0.146 -0.016 -0.008 -0.005 1.000]
action: [0.207 0.019 0.146 -0.016 -0.008 -0.005 1.000]
action: [0.207 0.019 0.444 0.001 0.002 0.005 1.000]
action: [-0.055 0.294 0.996 0.002 0.086 -0.027 1.000]
action: [-0.055 0.381 0.996 0.002 0.086 -0.057 1.000]
Starting episode 11...
action: [-0.000 0.001 0.001 -0.001 0.132 -0.027 -1.000]
action: [-0.000 0.001 0.001 -0.001 0.132 -0.027 -1.000]
action: [0.118 0.171 -0.305 0.014 0.086 -0.019 -1.000]
action: [0.118 0.171 -0.305 0.014 0.086 -0.019 -1.000]
action: [0.118 0.171 -0.305 0.014 0.086 -0.019 -1.000]
action: [0.694 0.381 -0.552 0.012 0.091 -0.063 -1.000]
action: [0.694 0.381 -0.552 0.012 0.091 -0.063 -1.000]
action: [0.648 0.197 -0.421 0.016 0.062 -0.090 -1.000]
action: [0.716 -0.133 -0.573 -0.000 0.025 0.041 -1.000]
action: [0.601 0.166 -0.719 0.000 0.053 -0.152 -1.000]
action: [0.665 -0.007 -0.559 0.000 0.054 -0.176 -1.000]
action: [0.296 0.140 -0.675 -0.001 -0.011 0.120 -1.000]
action: [0.309 -0.033 -0.450 -0.006 0.014 -0.154 -1.000]
action: [0.516 0.176 -0.632 0.013 0.036 -0.152 -1.000]
action: [0.292 0.111 -0.443 -0.032 -0.026 -0.098 -1.000]
action: [0.309 -0.033 -0.450 -0.006 -0.031 -0.130 -1.000]
action: [0.309 -0.033 -0.450 -0.001 0.014 -0.135 -1.000]
action: [0.292 -0.157 -0.268 -0.010 -0.040 -0.179 -1.000]
action: [0.292 -0.157 -0.268 -0.010 -0.040 -0.179 -1.000]
action: [0.292 -0.157 -0.268 -0.010 -0.040 -0.179 -1.000]
action: [0.279 0.074 -0.741 -0.025 -0.055 -0.125 -1.000]
action: [0.292 -0.073 -0.246 -0.010 -0.039 -0.179 -1.000]
action: [0.173 -0.086 -0.254 -0.004 -0.041 -0.056 -1.000]
action: [0.173 -0.070 -0.464 -0.041 -0.041 -0.113 -1.000]
action: [0.173 -0.070 -0.406 -0.012 -0.049 -0.063 -1.000]
action: [0.173 -0.070 -0.406 -0.012 -0.049 -0.063 -1.000]
action: [0.173 -0.070 -0.464 -0.012 -0.049 -0.063 -1.000]
action: [0.173 -0.070 -0.464 -0.012 -0.049 -0.063 -1.000]
action: [0.173 -0.070 -0.406 -0.012 -0.049 -0.063 -1.000]
action: [0.173 -0.070 -0.406 -0.012 -0.049 -0.063 -1.000]
action: [-0.098 -0.018 -0.319 -0.003 -0.049 -0.039 -1.000]
action: [-0.034 -0.091 -0.406 -0.000 -0.045 0.017 1.000]
action: [-0.098 -0.018 -0.319 -0.003 -0.049 -0.039 -1.000]
action: [-0.149 -0.183 -0.217 0.008 -0.038 0.020 -1.000]
action: [-0.140 -0.083 -0.196 -0.016 -0.025 -0.015 1.000]
action: [-0.140 -0.083 -0.196 -0.016 -0.025 -0.015 1.000]
action: [-0.140 -0.083 -0.196 -0.016 -0.025 -0.015 1.000]
action: [-0.140 -0.083 -0.196 -0.016 -0.025 -0.015 1.000]
action: [0.021 -0.039 -0.014 -0.009 -0.059 0.005 1.000]
action: [-0.111 -0.018 -0.261 0.015 -0.020 -0.019 1.000]
action: [-0.111 -0.018 -0.261 0.015 -0.020 -0.003 1.000]
action: [-0.009 -0.036 0.429 0.022 -0.024 0.024 1.000]
action: [0.076 -0.052 0.677 0.036 0.017 0.026 1.000]
action: [0.258 -0.065 0.996 0.020 0.132 0.029 1.000]
action: [0.021 0.116 0.299 0.008 -0.017 -0.012 1.000]
Starting episode 12...
action: [-0.000 0.001 0.001 -0.001 0.132 -0.027 -1.000]
action: [-0.000 0.001 0.001 0.016 0.140 -0.007 -1.000]
action: [-0.000 0.001 0.001 -0.001 0.132 -0.027 -1.000]
action: [0.419 0.116 -0.130 0.027 0.080 -0.051 -1.000]
action: [0.660 -0.094 -0.530 -0.020 0.088 -0.049 -1.000]
action: [0.660 -0.094 -0.530 -0.020 0.088 -0.049 -1.000]
action: [0.546 0.153 -0.319 0.003 0.053 -0.034 -1.000]
action: [0.546 0.011 -0.610 0.028 0.032 -0.103 -1.000]
action: [0.440 0.071 -0.174 -0.023 0.079 -0.139 -1.000]
action: [0.466 -0.065 -0.552 0.006 0.021 -0.135 -1.000]
action: [0.440 0.071 -0.174 -0.023 0.079 -0.139 -1.000]
action: [0.423 -0.275 -0.733 0.001 0.058 0.004 -1.000]
action: [0.423 -0.275 -0.697 0.027 0.068 0.015 -1.000]
action: [0.334 0.064 -0.472 -0.021 0.019 -0.176 -1.000]
action: [0.330 -0.107 -0.552 -0.003 0.005 0.251 -1.000]
action: [0.521 0.066 -0.566 -0.025 -0.037 -0.103 -1.000]
action: [0.521 0.066 -0.566 -0.025 -0.037 -0.103 -1.000]
action: [0.521 0.153 -0.595 -0.020 -0.059 -0.090 -1.000]
action: [0.521 -0.070 -0.733 -0.024 -0.014 -0.135 -1.000]
action: [0.559 -0.065 -0.341 0.007 0.025 -0.088 -1.000]
action: [0.233 -0.199 -0.523 -0.001 0.016 -0.135 -1.000]
action: [0.233 -0.199 -0.486 -0.007 -0.082 -0.083 -1.000]
action: [0.233 -0.133 -0.697 0.017 -0.041 -0.135 -1.000]
action: [0.178 -0.162 -0.537 0.009 -0.047 -0.151 -1.000]
action: [0.178 -0.196 -0.486 -0.005 -0.058 -0.032 -1.000]
action: [0.178 0.066 -0.188 0.028 -0.023 -0.091 -1.000]
action: [0.178 -0.167 -0.552 0.002 0.011 -0.110 -1.000]
action: [0.178 -0.010 -0.530 0.021 -0.017 -0.139 -1.000]
action: [0.139 -0.104 -0.319 0.005 -0.038 -0.029 -1.000]
action: [0.114 -0.170 -0.363 0.016 -0.050 -0.030 -1.000]
action: [-0.140 -0.162 -0.188 -0.024 -0.082 -0.013 -1.000]
action: [0.114 -0.170 -0.363 0.016 -0.037 -0.005 -1.000]
action: [-0.111 -0.104 -0.246 0.019 -0.057 -0.017 -1.000]
action: [-0.111 -0.070 -0.123 0.024 -0.053 -0.002 -1.000]
action: [-0.128 -0.026 -0.152 -0.018 -0.023 -0.017 1.000]
action: [0.017 -0.015 -0.087 0.037 -0.016 -0.010 1.000]
action: [0.017 -0.015 -0.087 0.037 -0.016 -0.010 1.000]
action: [-0.055 0.077 -0.392 0.009 -0.023 -0.041 1.000]
action: [0.122 -0.065 -0.108 0.032 -0.022 0.019 1.000]
action: [0.122 -0.065 -0.028 0.033 -0.039 0.009 1.000]
action: [0.122 0.016 0.139 0.007 -0.005 0.002 1.000]
action: [0.122 -0.065 -0.028 0.033 -0.039 0.019 1.000]
action: [0.122 0.016 0.139 0.007 -0.011 0.009 1.000]
action: [0.122 0.016 0.139 0.007 -0.005 0.002 1.000]
action: [0.152 -0.018 0.066 0.007 -0.039 0.009 1.000]
action: [0.152 -0.018 0.066 0.007 -0.039 0.009 1.000]
action: [0.122 -0.065 -0.028 0.033 -0.039 0.009 1.000]
action: [0.122 0.016 0.139 0.007 -0.005 0.002 1.000]
action: [0.122 -0.104 0.480 -0.004 -0.008 0.010 1.000]
action: [0.122 0.048 0.233 -0.001 0.000 0.007 1.000]
action: [0.152 -0.018 0.066 0.007 -0.039 0.009 1.000]
action: [0.152 -0.018 0.066 0.007 -0.039 0.009 1.000]
action: [0.152 -0.018 0.066 0.007 -0.039 0.009 1.000]
action: [0.152 -0.018 0.066 0.007 -0.039 0.009 1.000]
Starting episode 13...
action: [-0.000 0.001 0.001 0.054 0.082 -0.179 -1.000]
action: [-0.000 0.001 0.001 0.054 0.082 -0.179 -1.000]
action: [-0.000 0.001 0.001 0.054 0.082 -0.179 -1.000]
action: [-0.000 0.001 0.001 0.054 0.082 -0.179 -1.000]
action: [0.550 -0.062 -0.203 0.011 0.083 0.012 -1.000]
action: [0.563 0.048 -0.203 -0.003 0.055 0.044 -1.000]
action: [0.563 0.048 -0.203 -0.003 0.055 0.044 -1.000]
action: [0.707 0.268 -0.057 0.029 0.029 -0.022 -1.000]
action: [0.682 0.187 -0.479 -0.004 0.039 0.042 -1.000]
action: [0.682 0.187 -0.479 -0.004 0.039 0.042 -1.000]
action: [0.762 -0.068 -0.326 -0.038 0.068 0.024 -1.000]
action: [0.648 0.045 -0.719 -0.025 0.001 0.039 -1.000]
action: [0.648 0.203 -0.523 -0.029 0.056 -0.112 -1.000]
action: [0.648 0.203 -0.523 -0.029 0.056 -0.112 -1.000]
action: [0.648 0.045 -0.719 -0.025 0.001 0.039 -1.000]
action: [0.644 0.203 -0.334 -0.001 0.032 0.039 -1.000]
action: [0.415 -0.196 -0.486 -0.013 0.015 -0.071 -1.000]
action: [0.364 -0.238 -0.523 -0.053 -0.029 -0.034 -1.000]
action: [0.131 -0.031 -0.712 0.005 -0.023 0.076 -1.000]
action: [0.220 0.053 -0.414 -0.049 -0.022 -0.025 -1.000]
action: [0.131 -0.031 -0.421 0.005 -0.027 0.024 -1.000]
action: [0.131 -0.031 -0.421 0.005 -0.027 0.024 -1.000]
action: [0.114 -0.031 -0.421 0.005 -0.027 -0.029 -1.000]
action: [0.114 -0.031 -0.421 0.005 -0.027 -0.029 -1.000]
action: [0.114 -0.031 -0.421 0.005 -0.027 -0.029 -1.000]
action: [0.131 -0.031 -0.421 0.005 -0.027 -0.029 -1.000]
action: [0.114 -0.031 -0.421 0.005 -0.050 -0.032 -1.000]
action: [0.241 0.027 -0.624 0.010 0.022 -0.064 -1.000]
action: [0.131 -0.031 -0.159 0.005 -0.005 0.078 -1.000]
action: [0.241 0.027 -0.624 0.017 -0.050 -0.044 -1.000]
action: [0.059 0.040 -0.326 -0.002 -0.061 -0.027 -1.000]
action: [0.144 -0.039 -0.072 0.022 0.017 -0.002 -1.000]
action: [0.144 -0.039 -0.072 0.022 -0.005 0.032 -1.000]
action: [-0.030 0.022 -0.210 -0.015 -0.042 -0.015 -1.000]
action: [-0.030 0.022 -0.210 -0.015 -0.042 -0.015 -1.000]
action: [-0.030 0.022 0.146 -0.005 -0.022 -0.013 1.000]
action: [0.076 -0.023 -0.203 0.002 -0.037 -0.020 -1.000]
action: [0.076 -0.023 -0.203 0.002 -0.037 -0.020 -1.000]
action: [0.076 -0.023 -0.203 0.002 -0.037 -0.020 -1.000]
action: [-0.085 0.040 -0.057 0.011 -0.027 -0.024 1.000]
action: [0.076 0.014 -0.108 0.015 -0.005 -0.003 1.000]
action: [-0.085 0.040 -0.057 0.011 -0.027 -0.024 1.000]
action: [0.076 -0.086 -0.261 -0.010 -0.037 -0.020 1.000]
action: [0.017 -0.081 0.124 0.001 -0.006 -0.008 1.000]
action: [0.017 -0.081 0.124 0.001 -0.006 -0.008 1.000]
action: [-0.043 0.009 -0.101 0.012 -0.012 -0.030 1.000]
action: [0.017 -0.081 0.124 0.001 -0.006 -0.008 1.000]
action: [-0.111 -0.005 -0.312 0.024 -0.023 -0.005 1.000]
action: [-0.043 -0.102 0.037 0.033 -0.019 -0.008 1.000]
action: [-0.043 0.032 0.604 0.029 -0.018 0.014 1.000]
action: [-0.043 0.032 0.604 0.029 -0.018 0.014 1.000]
action: [-0.043 0.032 0.604 0.029 -0.018 0.017 1.000]
action: [0.122 0.014 0.975 -0.011 0.057 0.005 1.000]
action: [0.135 -0.130 0.669 -0.012 0.050 0.041 1.000]
action: [0.211 0.029 0.996 -0.002 0.108 0.036 1.000]
action: [0.211 0.029 0.996 -0.002 0.108 0.036 1.000]
action: [0.385 0.014 0.037 -0.005 0.078 0.029 -1.000]
action: [0.360 0.323 0.996 0.025 0.170 -0.002 1.000]
action: [0.360 0.085 0.996 0.014 0.113 0.034 1.000]
action: [0.338 -0.068 -0.530 0.001 -0.022 -0.002 -1.000]
action: [0.122 -0.086 0.996 -0.020 0.045 -0.017 1.000]
action: [0.338 0.074 0.996 0.003 0.097 0.015 1.000]
action: [0.258 0.189 0.996 -0.034 0.073 -0.078 1.000]
action: [0.258 -0.065 0.996 0.020 0.113 0.049 1.000]
action: [0.326 0.079 -0.159 0.007 0.082 0.014 -1.000]
action: [0.122 0.158 0.807 0.001 0.017 -0.020 1.000]
action: [0.326 -0.112 -0.276 0.002 0.135 0.024 -1.000]
action: [0.245 0.032 -0.210 0.003 0.105 0.024 -1.000]
action: [0.258 -0.078 0.320 -0.015 0.087 0.029 1.000]
action: [0.258 -0.078 0.320 -0.015 0.087 0.029 1.000]
action: [0.258 -0.078 0.320 -0.015 0.087 0.029 1.000]
action: [0.258 -0.078 0.320 -0.015 0.087 0.029 1.000]
action: [0.258 -0.078 0.320 -0.015 0.087 0.029 1.000]
action: [0.258 -0.078 0.320 -0.015 0.087 0.029 1.000]
action: [0.233 -0.039 0.153 -0.001 -0.039 -0.012 -1.000]
action: [0.233 -0.039 0.153 -0.001 -0.039 -0.012 1.000]
action: [0.233 -0.039 0.153 -0.001 -0.039 -0.012 -1.000]
action: [0.258 -0.065 0.996 -0.015 0.083 0.014 1.000]
action: [0.309 0.071 -0.341 -0.021 0.019 0.039 -1.000]
action: [0.241 0.027 -0.624 0.010 0.101 0.056 -1.000]
action: [0.245 0.032 -0.334 -0.005 -0.001 0.041 -1.000]
action: [0.118 -0.039 -0.072 -0.031 0.012 0.046 -1.000]
action: [0.118 -0.039 -0.072 -0.031 0.012 0.042 -1.000]
action: [0.470 -0.044 -0.414 0.028 0.032 -0.044 -1.000]
action: [0.258 -0.065 0.161 -0.021 -0.022 0.009 -1.000]
action: [0.241 0.032 -0.610 -0.016 -0.030 -0.017 -1.000]
action: [0.131 -0.031 -0.363 0.006 -0.017 -0.064 -1.000]
action: [0.131 -0.031 -0.588 0.005 -0.017 -0.064 -1.000]
action: [0.131 -0.133 -0.188 0.006 -0.031 -0.025 -1.000]
action: [-0.000 0.009 0.001 -0.005 -0.022 -0.013 -1.000]
action: [0.131 -0.133 -0.188 0.006 -0.054 -0.025 -1.000]
action: [-0.000 0.001 0.001 -0.005 -0.019 -0.013 -1.000]
action: [-0.030 0.027 -0.363 0.016 -0.019 -0.002 -1.000]
action: [0.131 -0.133 -0.188 0.006 -0.031 -0.025 -1.000]
action: [0.131 -0.133 -0.188 0.006 -0.054 -0.025 -1.000]
action: [-0.000 0.048 -0.210 0.016 -0.019 -0.025 -1.000]
action: [-0.000 0.048 -0.210 0.016 -0.019 -0.030 -1.000]
action: [-0.000 0.009 -0.159 0.006 -0.006 -0.013 1.000]
action: [-0.000 0.009 -0.094 -0.005 -0.026 -0.013 -1.000]
action: [0.110 -0.102 -0.057 -0.002 -0.040 0.009 -1.000]
action: [0.110 -0.102 -0.188 0.015 -0.004 0.029 1.000]
action: [-0.000 0.009 -0.159 0.007 -0.005 -0.003 1.000]
